0.4683145341088413,0.741087632111817,0.8418779804517428,0.03636695895798836,0.43225693401943066,0.4173560647996807,0.4317272919979386,0.7832704265045881,0.8203264016954486,0.394233525815905,0.9605466741863009,0.5843530785308494,0.5558807494967253,0.1714700140293871,0.6332731176899897,0.9543400752378223,0.8595536485133842,0.5195121260893603,0.2661906278449244,0.5133236834547728,0.32879023317047806,0.0595606810772038,0.018834602658202027,0.5377712289380959,0.5760490837290885,0.8381761795553409,0.846959406278408,0.26693424840991486,0.690484506698622,0.36423318742348865,1.0
0.5154708991891787,0.6221116009657458,0.8640089884812897,0.5547800606933433,0.2874808364005499,0.42523072323734634,0.04205890971153747,0.1162816205105357,0.07035045183491762,0.8895351349317109,0.9218140275367356,0.19541323258534093,0.45410062452160915,0.09406181136049152,0.2218071034333754,0.015732654458669892,0.4933474977717577,0.7220691419366482,0.5673098293543303,0.18854279841449284,0.9857577051902183,0.6287752082868828,0.43057566093539357,0.41694244902133104,0.4721539269797719,0.05979124176809669,0.44382121955422327,0.15785443577145009,0.2425894654982984,0.7027434612121845,1.0
0.1653752995137252,0.08553154425075327,0.6171389503775704,0.8083338752281366,0.5717169377824989,0.23693595435697723,0.08221831873869745,0.15893421055249102,0.01208256080693959,0.813700427679404,0.3840526917422862,0.7304576741035769,0.7325554141828875,0.981292055228696,0.6607808025218566,0.9027923175861131,0.7454607295385552,0.7183616969498474,0.9717219579252955,0.2771419546593106,0.891482327487192,0.7532130340593046,0.0446207733215126,0.32890725498190954,0.6390675870995378,0.4123226312793219,0.26550649147290195,0.8772380802070104,0.3123948229129081,0.9914021287844293,0.0
0.23039056623955567,0.983116174569849,0.4287228313504018,0.5058376552899068,0.9534485686134008,0.8300454543320692,0.43925807780394976,0.8640107666491026,0.759091853497373,0.12095147463965206,0.1498230614298287,0.3353738161261025,0.5455733977589604,0.18010953469336055,0.42276787467060906,0.2711341798349939,0.45658266069199327,0.9708786117972185,0.1212701615013978,0.3175250681113273,0.6968885138632145,0.2578181271815624,0.4051050981691211,0.6177158914686435,0.8995573835286645,0.3459069022420147,0.6915149266822128,0.32830670971296616,0.02688681043798613,0.10480010788184058,0.0
0.5323603240012407,0.6304710456455256,0.13030868353114666,0.11472629050395733,0.8521528018707175,0.9170679772159763,0.8480934215088302,0.34399207991696823,0.7208012496410094,0.42565692265736854,0.40683781797477325,0.12727058501684863,0.17970880899112862,0.6636661166865815,0.18139904424291142,0.14247501083744563,0.0010152322975288675,0.26697054791063146,0.7239364168946838,0.6509321328517814,0.44276451594337196,0.7781239261627361,0.7409737566589552,0.9692456949744795,0.4259686313041856,0.5263916212459638,0.12814945256599986,0.41376767318140706,0.16639778585199938,0.5749444470749548,1.0
0.9524692899515806,0.2744047628322397,0.2195734155081901,0.6500822616023736,0.9245226593070236,0.07660137640119491,0.5272078842613658,0.25380945848594394,0.13240500911962783,0.7198788776500892,0.6788517753476981,0.48840319553254075,0.4380576921042233,0.6155921765393536,0.15893325457569518,0.20867562876522683,0.5391949304731347,0.03397276286612472,0.6115267564760412,0.6429216582256603,0.0750646324209091,0.5734092756089143,0.3654732156046686,0.30573915545260666,0.0084002020397147,0.9528039238463383,0.29097488654669856,0.7004736381215837,0.3748226507727249,0.7474949785979262,0.0
0.623364707074387,0.1375677974893732,0.45868050403333005,0.4669511864174287,0.5472072206163602,0.2919348708494165,0.7338498871422691,0.5457499665656433,0.7263929203891172,0.12140009767831328,0.8506769108266525,0.9895640457979484,0.5850671983888722,0.769435486098598,0.19002861309956753,0.13552699235501653,0.6942222951489537,0.44886740037473694,0.38812433242409716,0.835769098592701,0.5689526021666703,0.9126999578684302,0.8976678952930974,0.458134857296453,0.3612846526576513,0.703811425355392,0.6833200928963368,0.5839351658699493,0.26828415165266595,0.903052731804874,1.0
0.3366561061839022,0.024287083775336504,0.7890706813271827,0.25027041268578265,0.9301871652328593,0.011659205473897538,0.16266161667321444,0.3100112572850725,0.702914142192943,0.5583352418067249,0.7613966606020248,0.964412815182569,0.8846453874998028,0.6139308984674591,0.7127724867341922,0.6537286481479195,0.9465604131968736,0.10534640495627756,0.24309704378034735,0.4038402483058565,0.7967569105292033,0.5116419144781509,0.4918172812541124,0.5052951105390072,0.070877083732662,0.641309880635166,0.6071208947953973,0.4380277004223009,0.06860922875894226,0.4446822109164408,1.0
0.6661988558467495,0.5437443897934157,0.9239875580335626,0.46162347118265223,0.269695927356717,0.7794509724209399,0.24391273618321352,0.8771786086018456,0.4000905206954134,0.2500675320749788,0.32654362875622356,0.34193777215454435,0.23312013238444063,0.21244771942026475,0.9803031274968333,0.8019801377045338,0.15674889025458838,0.018005904056700106,0.879586444716164,0.22431198135857133,0.34010724704058914,0.6501171380476152,0.6670749800208452,0.36210913635219566,0.812148258222351,0.6420489381277333,0.17992344101017888,0.33785617411245294,0.9258830264069902,0.617619351096929,1.0
0.5077717926482284,0.2041391575214313,0.9437072908557179,0.13270683463494215,0.5765367101175441,0.9188840088369579,0.7789855739449836,0.6738216512646465,0.4787468851977046,0.19328160973281117,0.6054326503514208,0.3880423715122807,0.07612506508472494,0.544733898797198,0.5768768133452361,0.3798032896389144,0.36307094309325627,0.7988003868163701,0.11014676652570699,0.757662673436447,0.982745795392918,0.7530023142994894,0.6325436840817208,0.971638472788206,0.7141381817201925,0.14434410153166066,0.6189374954938459,0.915137847105075,0.8865050773835594,0.14300502204629562,1.0
